2025-08-24 04:05:38,096 - __main__ - INFO - Initialized Network Simulator Testing Framework
================================================================================
NETWORK SIMULATOR COMPREHENSIVE TESTING FRAMEWORK
================================================================================
Start Time: 2025-08-24T04:05:38.096214
Config Directory: configs/scenarios/datacenter
Output Directory: outputs/test_results/datacenter
================================================================================
2025-08-24 04:05:38,096 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,096 - __main__ - INFO - STEP 1: TESTING CONFIGURATION PARSING
2025-08-24 04:05:38,096 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,096 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,096 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,101 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,101 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,101 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,104 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,104 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,105 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,108 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-CORE-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-AGG-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-TOR-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - Configuration parsing: 3 devices parsed successfully
2025-08-24 04:05:38,108 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,108 - __main__ - INFO - STEP 2: TESTING TOPOLOGY GENERATION
2025-08-24 04:05:38,108 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,108 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,108 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,112 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,112 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,112 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,116 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,116 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,116 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,119 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-CORE-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-AGG-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-TOR-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Discovered link by IP: DC-CORE-SW1.Ethernet1/2 <-> DC-AGG-SW1.Ethernet1/1 via 192.168.1.0/30
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Discovered link by IP: DC-AGG-SW1.Ethernet1/2 <-> DC-TOR-SW1.Ethernet1/1 via 192.168.10.0/30
2025-08-24 04:05:38,120 - core.topology_generator - INFO - Generated topology with 3 devices and 2 links
2025-08-24 04:05:38,121 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2025-08-24 04:05:38,132 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-24 04:05:38,132 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
2025-08-24 04:05:38,134 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Hairline.ttf', name='Lato', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Medium.ttf', name='Lato', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Semibold.ttf', name='Lato', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BoldItalic.ttf', name='Lato', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Heavy.ttf', name='Lato', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Black.ttf', name='Lato', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,135 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2025-08-24 04:05:38,136 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Thin.ttf', name='Lato', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
2025-08-24 04:05:38,136 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-HeavyItalic.ttf', name='Lato', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2025-08-24 04:05:38,136 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,136 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,136 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,136 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Light.ttf', name='Lato', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
