2025-08-24 04:05:37,079 - __main__ - INFO - Initialized Network Simulator Testing Framework
================================================================================
NETWORK SIMULATOR COMPREHENSIVE TESTING FRAMEWORK
================================================================================
Start Time: 2025-08-24T04:05:37.079241
Config Directory: configs/scenarios/campus
Output Directory: outputs/test_results/campus
================================================================================
2025-08-24 04:05:37,079 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,079 - __main__ - INFO - STEP 1: TESTING CONFIGURATION PARSING
2025-08-24 04:05:37,079 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,079 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,079 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,086 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,086 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,086 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,088 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,088 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,088 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,091 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed DORM-DIST-SW1: switch with 3 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed LIBRARY-DIST-SW1: switch with 2 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed CAMPUS-CORE-R2: router with 2 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed CAMPUS-CORE-R1: router with 3 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - Configuration parsing: 4 devices parsed successfully
2025-08-24 04:05:37,091 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,091 - __main__ - INFO - STEP 2: TESTING TOPOLOGY GENERATION
2025-08-24 04:05:37,091 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,091 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,092 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,098 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,098 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,098 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,100 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,100 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,100 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,103 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: DORM-DIST-SW1 (switch)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: LIBRARY-DIST-SW1 (switch)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: CAMPUS-CORE-R2 (router)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: CAMPUS-CORE-R1 (router)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: DORM-DIST-SW1.GigabitEthernet1/1 <-> CAMPUS-CORE-R1.GigabitEthernet2/0/2 via 172.20.2.0/30
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: LIBRARY-DIST-SW1.GigabitEthernet1/1 <-> CAMPUS-CORE-R1.GigabitEthernet2/0/1 via 172.20.1.0/30
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: CAMPUS-CORE-R2.TenGigabitEthernet1/0/1 <-> CAMPUS-CORE-R1.TenGigabitEthernet1/0/1 via 172.16.1.0/30
2025-08-24 04:05:37,104 - core.topology_generator - INFO - Generated topology with 4 devices and 3 links
2025-08-24 04:05:37,105 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Hairline.ttf', name='Lato', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Medium.ttf', name='Lato', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Semibold.ttf', name='Lato', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BoldItalic.ttf', name='Lato', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Heavy.ttf', name='Lato', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-08-24 04:05:37,117 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-08-24 04:05:37,118 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,118 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-08-24 04:05:37,118 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-08-24 04:05:37,118 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
